oe_id,branch_CSE,branch_ECE,branch_ME,branch_CE,branch_EEE,sem5,sem6,sem7,oe_avg_teaching_clarity,oe_avg_course_organization,oe_avg_overall_rating,oe_avg_interaction,oe_avg_assignment_usefulness,sentiment_score,is_new_oe,is_new_prof
CSE_OE501_ML,1,0,0,0,0,1,0,0,0.0418,0.633,0.974,0.3592,0.5458,0.7707,0,0
CSE_OE501_ML,1,0,0,0,0,1,0,0,0.0418,0.633,0.974,0.3592,0.5458,0.7707,0,0
CSE_OE501_ML,1,0,0,0,0,1,0,0,0.0418,0.633,0.974,0.3592,0.5458,0.7707,0,0
CSE_OE502_DeepLearning,1,0,0,0,0,1,0,0,0.2886,0.253,0.7221,0.0985,0.4677,0.4611,0,0
CSE_OE502_DeepLearning,1,0,0,0,0,1,0,0,0.2886,0.253,0.7221,0.0985,0.4677,0.4611,0,0
CSE_OE503_CloudComputing,1,0,0,0,0,1,0,0,0.4166,0.0,0.4284,0.1652,0.2645,0.1935,0,0
CSE_OE503_CloudComputing,1,0,0,0,0,1,0,0,0.4166,0.0,0.4284,0.1652,0.2645,0.1935,0,0
CSE_OE503_CloudComputing,1,0,0,0,0,1,0,0,0.4166,0.0,0.4284,0.1652,0.2645,0.1935,0,0
CSE_OE503_CloudComputing,1,0,0,0,0,1,0,0,0.4166,0.0,0.4284,0.1652,0.2645,0.1935,0,0
CSE_OE504_WebDev,1,0,0,0,0,1,0,0,0.9207,0.9298,0.6537,0.2552,0.659,0.3968,0,0
CSE_OE504_WebDev,1,0,0,0,0,1,0,0,0.9207,0.9298,0.6537,0.2552,0.659,0.3968,0,0
CSE_OE504_WebDev,1,0,0,0,0,1,0,0,0.9207,0.9298,0.6537,0.2552,0.659,0.3968,0,0
CSE_OE505_Cybersecurity,1,0,0,0,0,1,0,0,0.3697,0.2858,0.27,0.3628,0.6595,0.114,0,0
CSE_OE505_Cybersecurity,1,0,0,0,0,1,0,0,0.3697,0.2858,0.27,0.3628,0.6595,0.114,0,0
CSE_OE506_BigData,1,0,0,0,0,1,0,0,0.2831,0.8481,0.3893,0.1302,0.3945,0.3696,0,0
CSE_OE506_BigData,1,0,0,0,0,1,0,0,0.2831,0.8481,0.3893,0.1302,0.3945,0.3696,0,0
CSE_OE506_BigData,1,0,0,0,0,1,0,0,0.2831,0.8481,0.3893,0.1302,0.3945,0.3696,0,0
CSE_OE506_BigData,1,0,0,0,0,1,0,0,0.2831,0.8481,0.3893,0.1302,0.3945,0.3696,0,0
CSE_OE507_IoTProg,1,0,0,0,0,1,0,0,0.8577,0.3597,0.8259,0.6196,0.7806,0.3757,0,0
CSE_OE507_IoTProg,1,0,0,0,0,1,0,0,0.8577,0.3597,0.8259,0.6196,0.7806,0.3757,0,0
CSE_OE507_IoTProg,1,0,0,0,0,1,0,0,0.8577,0.3597,0.8259,0.6196,0.7806,0.3757,0,0
CSE_OE507_IoTProg,1,0,0,0,0,1,0,0,0.8577,0.3597,0.8259,0.6196,0.7806,0.3757,0,0
CSE_OE508_NLP,1,0,0,0,0,1,0,0,0.0,0.0406,0.5496,0.3757,0.4517,0.3462,0,0
CSE_OE508_NLP,1,0,0,0,0,1,0,0,0.0,0.0406,0.5496,0.3757,0.4517,0.3462,0,0
CSE_OE601_ComputerVision,1,0,0,0,0,0,1,0,0.7212,0.4865,0.9463,0.7494,0.2833,0.6099,0,0
CSE_OE601_ComputerVision,1,0,0,0,0,0,1,0,0.7212,0.4865,0.9463,0.7494,0.2833,0.6099,0,0
CSE_OE602_Blockchain,1,0,0,0,0,0,1,0,0.2126,0.6966,0.1096,0.6311,0.5607,0.247,0,0
