student_id,branch,cgpa,batch_year
STU0001,CSE,5.61,2022
STU0002,ECE,6.5,2020
STU0003,EEE,5.89,2023
STU0004,CSE,5.63,2021
STU0005,ECE,7.77,2020
STU0006,EEE,6.39,2023
STU0007,ECE,7.52,2022
STU0008,CSE,8.91,2021
STU0009,CE,7.03,2021
STU0010,ECE,9.81,2022
STU0011,CSE,5.92,2020
STU0012,ME,9.31,2022
STU0013,CSE,8.78,2020
STU0014,CE,5.85,2022
STU0015,EEE,9.48,2022
STU0016,EEE,6.37,2020
STU0017,CSE,8.48,2022
STU0018,CSE,9.35,2020
STU0019,CE,6.75,2022
STU0020,ECE,7.17,2021
STU0021,ME,8.66,2020
STU0022,EEE,8.36,2021
STU0023,ECE,7.58,2022
STU0024,EEE,6.49,2022
STU0025,CSE,6.53,2020
STU0026,ME,7.31,2020
STU0027,ECE,9.61,2022
STU0028,ECE,8.45,2023
STU0029,CE,6.14,2021
STU0030,ECE,8.85,2022
STU0031,EEE,7.43,2023
STU0032,ME,6.49,2021
STU0033,EEE,7.72,2020
STU0034,CSE,6.19,2021
STU0035,CE,8.18,2023
STU0036,CE,8.18,2023
STU0037,EEE,6.63,2020
STU0038,CSE,8.57,2022
STU0039,ME,6.0,2023
STU0040,ECE,7.54,2022
STU0041,EEE,8.93,2020
STU0042,ME,9.29,2021
STU0043,ECE,7.18,2021
STU0044,EEE,9.79,2020
STU0045,EEE,6.96,2020
STU0046,CSE,9.68,2022
STU0047,ECE,5.76,2020
STU0048,CSE,8.79,2020
STU0049,EEE,8.95,2021
STU0050,CE,9.76,2021
STU0051,ME,7.87,2023
STU0052,ECE,9.68,2021
STU0053,ME,7.3,2022
STU0054,CE,9.55,2023
STU0055,CSE,6.62,2020
STU0056,ME,5.59,2021
STU0057,EEE,6.49,2020
STU0058,CSE,6.53,2020
STU0059,ME,5.82,2021
STU0060,ME,8.51,2021
STU0061,EEE,6.1,2023
STU0062,ECE,9.03,2023
STU0063,ECE,5.92,2023
STU0064,ME,7.41,2023
STU0065,CSE,8.53,2020
STU0066,CSE,7.31,2022
STU0067,CSE,6.62,2021
STU0068,EEE,7.52,2023
STU0069,ECE,6.75,2021
STU0070,CSE,7.49,2020
STU0071,CSE,8.43,2020
STU0072,CSE,9.67,2021
STU0073,ECE,7.33,2023
STU0074,ECE,9.39,2020
STU0075,ECE,7.21,2023
STU0076,ME,9.67,2023
STU0077,ME,7.4,2023
STU0078,ECE,6.35,2021
STU0079,CSE,8.11,2020
STU0080,ME,5.76,2023
STU0081,EEE,9.64,2021
STU0082,CSE,9.82,2020
STU0083,ECE,5.81,2020
STU0084,ECE,7.32,2021
STU0085,EEE,8.18,2020
STU0086,CE,8.46,2022
STU0087,ME,6.42,2022
STU0088,ECE,6.7,2021
STU0089,ME,7.56,2020
STU0090,CSE,7.56,2020
STU0091,CSE,7.92,2022
STU0092,ECE,9.7,2020
STU0093,ECE,7.16,2021
STU0094,CE,9.25,2022
STU0095,EEE,9.93,2020
STU0096,EEE,6.85,2020
STU0097,ECE,6.69,2020
STU0098,EEE,6.2,2022
