student_id,course_id,grade,semester
STU0001,CSE101,A,1
STU0001,CSE102,F,2
STU0001,CSE201,B,3
STU0001,CSE202,B+,4
STU0001,CSE301,A+,5
STU0001,CSE302,A+,6
STU0002,ECE101,O,1
STU0002,ECE102,C,2
STU0002,ECE201,B+,3
STU0002,ECE202,B,4
STU0002,ECE301,O,5
STU0002,ECE302,F,6
STU0003,EEE101,B,1
STU0003,EEE102,A+,2
STU0003,EEE201,A+,3
STU0003,EEE202,A+,4
STU0003,EEE301,A,5
STU0003,EEE302,B+,6
STU0004,CSE101,A,1
STU0004,CSE102,A,2
STU0004,CSE201,B+,3
STU0004,CSE202,A+,4
STU0004,CSE301,A,5
STU0004,CSE302,A,6
STU0005,ECE101,A,1
STU0005,ECE102,B,2
STU0005,ECE201,A+,3
STU0005,ECE202,B+,4
STU0005,ECE301,B+,5
STU0005,ECE302,O,6
STU0006,EEE101,B+,1
STU0006,EEE102,A+,2
STU0006,EEE201,O,3
STU0006,EEE202,C,4
STU0006,EEE301,F,5
STU0006,EEE302,B,6
STU0007,ECE101,A,1
STU0007,ECE102,O,2
STU0007,ECE201,B+,3
STU0007,ECE202,A,4
STU0007,ECE301,A+,5
STU0007,ECE302,A,6
STU0008,CSE101,O,1
STU0008,CSE102,C,2
STU0008,CSE201,A,3
STU0008,CSE202,B+,4
STU0008,CSE301,A,5
STU0008,CSE302,B+,6
STU0009,CE101,B+,1
STU0009,CE102,A+,2
STU0009,CE201,F,3
STU0009,CE202,B,4
STU0009,CE301,C,5
STU0009,CE302,C,6
STU0010,ECE101,B+,1
STU0010,ECE102,C,2
STU0010,ECE201,O,3
STU0010,ECE202,A+,4
STU0010,ECE301,O,5
STU0010,ECE302,A,6
STU0011,CSE101,A,1
STU0011,CSE102,A,2
STU0011,CSE201,B,3
STU0011,CSE202,A,4
STU0011,CSE301,A,5
STU0011,CSE302,B+,6
STU0012,ME101,A+,1
STU0012,ME102,B,2
STU0012,ME201,O,3
STU0012,ME202,F,4
STU0012,ME301,B,5
STU0012,ME302,A+,6
STU0013,CSE101,O,1
STU0013,CSE102,B,2
STU0013,CSE201,B,3
